= Coverage for C:\Users\OleJohanBondahl\Documents\GitHub_ZEN\Schematika\src\schematika\ =
------------------------------ Detailed Coverage ------------------------------
| Name                                                          |      Status |
| _three_pole_motor (L32)                                       |     COVERED |
| _single_pole_motor (L144)                                     |     COVERED |
| motor (L196)                                                  |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\symbols\protection.py (module)                     |      MISSED |
| _thermal_overload_single_pole (L18)                           |     COVERED |
| thermal_overload (L69)                                        |     COVERED |
| fuse (L94)                                                    |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\symbols\references.py (module)                     |      MISSED |
| ref (L11)                                                     |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\symbols\terminals.py (module)                      |      MISSED |
| TerminalSymbol (L25)                                          |     COVERED |
| TerminalBlock (L39)                                           |     COVERED |
| _terminal_single_pole (L47)                                   |     COVERED |
| _multi_pole_terminal (L112)                                   |     COVERED |
| terminal (L153)                                               |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\symbols\transducers.py (module)                    |      MISSED |
| ct (L10)                                                      |     COVERED |
| ct_assembly (L42)                                             |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\system\__init__.py (module)                        |      MISSED |
|---------------------------------------------------------------|-------------|
| electrical\system\connection_registry.py (module)             |      MISSED |
| get_registry (L16)                                            |     COVERED |
| update_registry (L21)                                         |     COVERED |
| log_connection (L28)                                          |     COVERED |
| register_3phase_connections (L46)                             |     COVERED |
| register_3phase_input (L90)                                   |     COVERED |
| register_3phase_output (L117)                                 |     COVERED |
| _build_all_pin_keys (L144)                                    |     COVERED |
| _pin_sort_key (L184)                                          |     COVERED |
| export_registry_to_csv (L201)                                 |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\system\system.py (module)                          |      MISSED |
| Circuit (L11)                                                 |     COVERED |
| Circuit.get_symbol_by_tag (L28)                               |     COVERED |
| add_symbol (L43)                                              |     COVERED |
| render_system (L66)                                           |     COVERED |
| merge_circuits (L96)                                          |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\system\system_analysis.py (module)                 |      MISSED |
| _point_key (L12)                                              |      MISSED |
| ConnectionNode (L18)                                          |      MISSED |
| build_connectivity_graph (L24)                                |      MISSED |
| build_connectivity_graph.get_node (L29)                       |      MISSED |
| _find_connected_symbol (L49)                                  |     COVERED |
| _is_valid_direction (L59)                                     |     COVERED |
| trace_connection (L75)                                        |      MISSED |
| _get_terminal_channels (L115)                                 |     COVERED |
| _trace_port_connection (L135)                                 |     COVERED |
| _create_terminal_row (L152)                                   |     COVERED |
| export_terminals_to_csv (L169)                                |     COVERED |
| export_components_to_csv (L206)                               |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\utils\__init__.py (module)                         |      MISSED |
|---------------------------------------------------------------|-------------|
| electrical\utils\autonumbering.py (module)                    |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\utils\export_utils.py (module)                     |     COVERED |
| export_terminal_list (L24)                                    |     COVERED |
| _terminal_pin_sort_key (L53)                                  |     COVERED |
| _merge_terminal_rows (L76)                                    |     COVERED |
| merge_terminal_csv (L131)                                     |     COVERED |
| _fill_empty_pin_slots (L205)                                  |     COVERED |
| _build_prefix_groups (L260)                                   |     COVERED |
| _apply_prefix_bridges (L276)                                  |     COVERED |
| finalize_terminal_csv (L317)                                  |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\utils\renderer.py (module)                         |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\utils\terminal_bridges.py (module)                 |     COVERED |
| expand_range_to_pins (L34)                                    |     COVERED |
| get_connection_groups_for_terminal (L55)                      |     COVERED |
| generate_internal_connections_data (L102)                     |     COVERED |
| parse_terminal_pins_from_csv (L135)                           |     COVERED |
| update_csv_with_internal_connections (L196)                   |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\utils\transform.py (module)                        |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\utils\utils.py (module)                            |     COVERED |
| set_tag_counter (L15)                                         |     COVERED |
| set_terminal_counter (L32)                                    |     COVERED |
| get_terminal_counter (L64)                                    |     COVERED |
| apply_start_indices (L78)                                     |     COVERED |
| merge_terminals (L99)                                         |     COVERED |
| fixed_tag (L113)                                              |     COVERED |
| fixed_tag._gen (L134)                                         |      MISSED |
|---------------------------------------------------------------|-------------|
| mcp\__init__.py (module)                                      |     COVERED |
|---------------------------------------------------------------|-------------|
| mcp\__main__.py (module)                                      |     COVERED |
|---------------------------------------------------------------|-------------|
| mcp\server.py (module)                                        |     COVERED |
| _get_symbols_module (L44)                                     |      MISSED |
| _get_symbol_func (L50)                                        |      MISSED |
| _pin_default_for (L55)                                        |     COVERED |
| _short_description (L72)                                      |     COVERED |
| list_symbols (L88)                                            |     COVERED |
| describe_symbol (L111)                                        |     COVERED |
| _make_exec_globals (L165)                                     |     COVERED |
| _TimeoutError (L182)                                          |      MISSED |
| _timeout_handler (L186)                                       |      MISSED |
| _exec_code (L190)                                             |     COVERED |
| validate_circuit (L208)                                       |     COVERED |
| render_circuit (L276)                                         |     COVERED |
| render_circuit.patched_render (L298)                          |      MISSED |
| _load_reference (L339)                                        |      MISSED |
| _parse_sections (L345)                                        |     COVERED |
| get_reference (L367)                                          |     COVERED |
|---------------------------------------------------------------|-------------|
| pcb\__init__.py (module)                                      |     COVERED |
|---------------------------------------------------------------|-------------|
| pcb\adapter.py (module)                                       |     COVERED |
| template_name (L12)                                           |     COVERED |
| PinRef (L18)                                                  |     COVERED |
| PartRef (L26)                                                 |     COVERED |
| NetRef (L35)                                                  |     COVERED |
| CircuitIR (L43)                                               |     COVERED |
| adapt (L50)                                                   |     COVERED |
|---------------------------------------------------------------|-------------|
| pcb\builder.py (module)                                       |     COVERED |
| _NetKind (L31)                                                |      MISSED |
| _PlacedSymbol (L43)                                           |     COVERED |
| _Column (L54)                                                 |     COVERED |
| _ConnectorTerminator (L64)                                    |     COVERED |
| _NetEndpointTerminator (L73)                                  |     COVERED |
| _classify_nets (L89)                                          |     COVERED |
| _find_symbol_map (L114)                                       |     COVERED |
| _find_connector_map (L125)                                    |      MISSED |
| _enumerate_terminators (L140)                                 |     COVERED |
| _should_rotate (L188)                                         |     COVERED |
| _exit_pin_for_slice (L206)                                    |     COVERED |
| _find_slice_index (L218)                                      |     COVERED |
| _build_net_by_pin (L231)                                      |     COVERED |
| _other_pin (L240)                                             |     COVERED |
| _label_symbol (L255)                                          |     COVERED |
| _label_symbol_factory (L274)                                  |     COVERED |
| _label_symbol_factory.factory (L277)                          |      MISSED |
| _placed_symbol_for_connector_terminator (L283)                |      MISSED |
| _placed_symbol_for_connector_terminator.factory (L290)        |      MISSED |
| _placed_symbol_for_net_terminator (L303)                      |      MISSED |
| _placed_symbol_for_slice (L326)                               |      MISSED |
| _resolve_net_endpoint_start (L349)                            |     COVERED |
| _append_net_endpoint_terminator (L371)                        |     COVERED |
| _process_slice_at (L389)                                      |     COVERED |
| _walk_loop (L422)                                             |     COVERED |
| _anchor_slice_key_for (L497)                                  |     COVERED |
| _make_column (L515)                                           |      MISSED |
| _emit_label_label_column (L524)                               |     COVERED |
| _resolve_walk_start (L536)                                    |     COVERED |
| _walk (L560)                                                  |     COVERED |
| _pack_pages (L614)                                            |     COVERED |
| _render_column_to_circuit (L645)                              |     COVERED |
| _render_column_to_circuit.make_factory (L660)                 |      MISSED |
| _render_column_to_circuit.make_factory._f (L661)              |      MISSED |
| _check_orphan_slices (L681)                                   |     COVERED |
| _all_mapped_slices (L706)                                     |     COVERED |
| build (L723)                                                  |     COVERED |
| _render_and_pack (L774)                                       |     COVERED |
|---------------------------------------------------------------|-------------|
| pcb\errors.py (module)                                        |     COVERED |
| PCBBuildError (L4)                                            |     COVERED |
| PinNotOnTemplateError (L10)                                   |     COVERED |
| PinNotOnTemplateError.__init__ (L13)                          |      MISSED |
| PortNotOnSymbolError (L29)                                    |     COVERED |
| PortNotOnSymbolError.__init__ (L32)                           |      MISSED |
| MultiPinSliceError (L48)                                      |     COVERED |
| MultiPinSliceError.__init__ (L51)                             |      MISSED |
| IncompleteSliceError (L65)                                    |     COVERED |
| IncompleteSliceError.__init__ (L68)                           |      MISSED |
| DuplicateMappingError (L90)                                   |     COVERED |
| DuplicateMappingError.__init__ (L93)                          |      MISSED |
| UnmappedPartError (L106)                                      |     COVERED |
| UnmappedPartError.__init__ (L109)                             |      MISSED |
| OrphanSliceError (L122)                                       |     COVERED |
| OrphanSliceError.__init__ (L125)                              |      MISSED |
| HeightOverflowError (L138)                                    |     COVERED |
| HeightOverflowError.__init__ (L141)                           |      MISSED |
|---------------------------------------------------------------|-------------|
| pcb\model.py (module)                                         |     COVERED |
| _template_pin_nums (L19)                                      |      MISSED |
| _symbol_port_names (L23)                                      |      MISSED |
| SymbolSlice (L28)                                             |      MISSED |
| SymbolMap (L34)                                               |      MISSED |
| ConnectorMap (L40)                                            |      MISSED |
| PowerNetMap (L47)                                             |      MISSED |
| SymbolMapping (L53)                                           |      MISSED |
| SymbolMapping.__post_init__ (L58)                             |      MISSED |
| SymbolMapping._check_duplicate_symbol_templates (L69)         |      MISSED |
| SymbolMapping._check_duplicate_connector_templates (L80)      |      MISSED |
| SymbolMapping._check_duplicate_power_net_names (L91)          |      MISSED |
| SymbolMapping._validate_symbol_map (L101)                     |      MISSED |
| SymbolMapping._validate_connector_map (L135)                  |      MISSED |
| SymbolMapping._validate_power_net_map (L144)                  |      MISSED |
| PCBBuildResult (L155)                                         |      MISSED |
|---------------------------------------------------------------|-------------|
| pid\__init__.py (module)                                      |     COVERED |
|---------------------------------------------------------------|-------------|
| pid\builder.py (module)                                       |     COVERED |
| EquipmentSpec (L45)                                           |     COVERED |
| _InstrumentEntry (L62)                                        |     COVERED |
| PipeSpec (L86)                                                |     COVERED |
| PIDBuildResult (L107)                                         |     COVERED |
| _EquipmentEntry (L131)                                        |     COVERED |
| PIDBuilder (L144)                                             |     COVERED |
| PIDBuilder.__init__ (L166)                                    |      MISSED |
| PIDBuilder.add_equipment (L180)                               |     COVERED |
| PIDBuilder.add_instrument (L252)                              |     COVERED |
| PIDBuilder.add_instrument_from_catalog (L313)                 |     COVERED |
| PIDBuilder.pipe (L372)                                        |     COVERED |
| PIDBuilder.signal_line (L407)                                 |     COVERED |
| PIDBuilder.build (L441)                                       |     COVERED |
| PIDBuilder._place_instruments (L571)                          |     COVERED |
| _collect_subtree (L631)                                       |     COVERED |
| _numeric_suffix (L657)                                        |     COVERED |
| _route_pipes (L665)                                           |     COVERED |
|---------------------------------------------------------------|-------------|
| pid\connections.py (module)                                   |     COVERED |
| PipeStyle (L27)                                               |     COVERED |
| manhattan_route (L61)                                         |     COVERED |
| _make_style (L102)                                            |      MISSED |
| create_flow_arrow (L111)                                      |     COVERED |
| _segment_direction (L162)                                     |     COVERED |
| _longest_horizontal_segment (L171)                            |     COVERED |
| render_pipe (L187)                                            |     COVERED |
|---------------------------------------------------------------|-------------|
| pid\constants.py (module)                                     |     COVERED |
| validate_isa_letters (L260)                                   |     COVERED |
|---------------------------------------------------------------|-------------|
| pid\diagram.py (module)                                       |     COVERED |
| PIDDiagram (L19)                                              |     COVERED |
| PIDDiagram.get_equipment_by_tag (L30)                         |     COVERED |
| add_equipment (L45)                                           |     COVERED |
| merge_diagrams (L67)                                          |     COVERED |
| render_pid (L81)                                              |     COVERED |
|---------------------------------------------------------------|-------------|
| pid\layout.py (module)                                        |     COVERED |
| Placement (L18)                                               |     COVERED |
| resolve_placements (L34)                                      |     COVERED |
| _detect_cycle (L125)                                          |     COVERED |
| _detect_cycle.dfs (L134)                                      |      MISSED |
|---------------------------------------------------------------|-------------|
| pid\styles.py (module)                                        |     COVERED |
|---------------------------------------------------------------|-------------|
| pid\validation.py (module)                                    |     COVERED |
| _check_equipment_overlap (L31)                                |      MISSED |
| _check_duplicate_lines (L46)                                  |      MISSED |
| _check_stroke_weights (L72)                                   |      MISSED |
| validate_pid (L87)                                            |     COVERED |
|---------------------------------------------------------------|-------------|
| pid\symbols\__init__.py (module)                              |     COVERED |
|---------------------------------------------------------------|-------------|
| pid\symbols\instruments.py (module)                           |     COVERED |
| instrument_bubble (L25)                                       |     COVERED |
|---------------------------------------------------------------|-------------|
| pid\symbols\piping.py (module)                                |     COVERED |
| pipe_segment (L28)                                            |     COVERED |
| pipe_tee (L63)                                                |     COVERED |
| pipe_reducer (L88)                                            |     COVERED |
| pipe_cap (L147)                                               |     COVERED |
|---------------------------------------------------------------|-------------|
| pid\symbols\process.py (module)                               |     COVERED |
| _pump_symbol (L24)                                            |     COVERED |
| centrifugal_pump (L73)                                        |     COVERED |
| positive_displacement_pump (L88)                              |     COVERED |
|---------------------------------------------------------------|-------------|
| pid\symbols\valves.py (module)                                |     COVERED |
| _bowtie_polygons (L33)                                        |     COVERED |
| _valve_ports (L56)                                            |     COVERED |
| _pipe_stubs (L64)                                             |     COVERED |
| _label_text (L71)                                             |      MISSED |
| gate_valve (L75)                                              |     COVERED |
| globe_valve (L96)                                             |     COVERED |
| control_valve (L123)                                          |     COVERED |
| check_valve (L179)                                            |     COVERED |
| ball_valve (L213)                                             |     COVERED |
| three_way_valve (L240)                                        |     COVERED |
|---------------------------------------------------------------|-------------|
| pid\symbols\vessels.py (module)                               |     COVERED |
| tank (L30)                                                    |     COVERED |
| heat_exchanger (L112)                                         |     COVERED |
|---------------------------------------------------------------|-------------|
| rendering\__init__.py (module)                                |     COVERED |
|---------------------------------------------------------------|-------------|
| rendering\typst\__init__.py (module)                          |     COVERED |
|---------------------------------------------------------------|-------------|
| rendering\typst\compiler.py (module)                          |     COVERED |
| TypstCompilerConfig (L23)                                     |     COVERED |
| _Page (L39)                                                   |     COVERED |
| TypstCompiler (L55)                                           |     COVERED |
| TypstCompiler.__init__ (L73)                                  |      MISSED |
| TypstCompiler.add_schematic_page (L77)                        |     COVERED |
| TypstCompiler.add_front_page (L93)                            |     COVERED |
| TypstCompiler.add_plc_report (L101)                           |     COVERED |
| TypstCompiler.add_terminal_report (L105)                      |     COVERED |
| TypstCompiler.add_custom_page (L119)                          |     COVERED |
| TypstCompiler.add_cable_pages (L125)                          |     COVERED |
| TypstCompiler.add_cable_toc (L134)                            |     COVERED |
| TypstCompiler.compile (L142)                                  |     COVERED |
| TypstCompiler._get_template_path (L189)                       |     COVERED |
| TypstCompiler._build_typst_content (L194)                     |     COVERED |
| TypstCompiler._render_page (L296)                             |     COVERED |
| TypstCompiler._render_schematic_page (L314)                   |     COVERED |
| TypstCompiler._render_front_page (L332)                       |     COVERED |
| TypstCompiler._render_plc_report (L336)                       |     COVERED |
| TypstCompiler._render_terminal_report (L341)                  |     COVERED |
| TypstCompiler._render_custom_page (L358)                      |     COVERED |
| TypstCompiler._render_cable_pages (L367)                      |     COVERED |
| TypstCompiler._render_cable_toc (L395)                        |     COVERED |
| TypstCompiler._rel_path (L433)                                |     COVERED |
|---------------------------------------------------------------|-------------|
| rendering\typst\frame_generator.py (module)                   |     COVERED |
| generate_frame (L30)                                          |     COVERED |
| generate_frame.draw_rect (L62)                                |      MISSED |
|---------------------------------------------------------------|-------------|
| rendering\typst\markdown_converter.py (module)                |     COVERED |
| markdown_to_typst (L8)                                        |     COVERED |
| _convert_lines (L47)                                          |     COVERED |
| _flush_table (L105)                                           |     COVERED |
| _notice_block (L128)                                          |     COVERED |
|---------------------------------------------------------------|-------------|

----------------------------------- Summary -----------------------------------
| Name                                        | Total | Miss | Cover | Cover% |
|---------------------------------------------|-------|------|-------|--------|
| __init__.py                                 |     1 |    0 |     1 |   100% |
| project.py                                  |    74 |    8 |    66 |    89% |
| block\__init__.py                           |     1 |    0 |     1 |   100% |
| block\constants.py                          |     1 |    0 |     1 |   100% |
| block\diagram.py                            |    21 |    3 |    18 |    86% |
| block\layout.py                             |    26 |    0 |    26 |   100% |
| block\model.py                              |    21 |    6 |    15 |    71% |
| block\rendering.py                          |    14 |    1 |    13 |    93% |
| block\validation.py                         |     7 |    3 |     4 |    57% |
| cable\__init__.py                           |     1 |    0 |     1 |   100% |
| cable\builder.py                            |    12 |    0 |    12 |   100% |
| cable\constants.py                          |     1 |    0 |     1 |   100% |
| cable\model.py                              |     5 |    0 |     5 |   100% |
| cable\renderer.py                           |     4 |    0 |     4 |   100% |
| catalog\__init__.py                         |     1 |    0 |     1 |   100% |
| catalog\cables.py                           |    12 |    4 |     8 |    67% |
| catalog\device.py                           |     7 |    1 |     6 |    86% |
| catalog\registry.py                         |    13 |    5 |     8 |    62% |
| core\__init__.py                            |     1 |    1 |     0 |     0% |
| core\autonumbering.py                       |     8 |    0 |     8 |   100% |
| core\bbox.py                                |     8 |    3 |     5 |    62% |
| core\connection_registry.py                 |     5 |    1 |     4 |    80% |
| core\constants.py                           |     1 |    0 |     1 |   100% |
| core\exceptions.py                          |    12 |    5 |     7 |    58% |
| core\geometry.py                            |     9 |    1 |     8 |    89% |
| core\parts.py                               |    15 |    1 |    14 |    93% |
| core\primitives.py                          |     7 |    0 |     7 |   100% |
| core\renderer.py                            |    10 |    4 |     6 |    60% |
| core\state.py                               |     3 |    0 |     3 |   100% |
| core\symbol.py                              |     3 |    1 |     2 |    67% |
| core\transform.py                           |    18 |   11 |     7 |    39% |
| core\traversal.py                           |     4 |    1 |     3 |    75% |
| core\utils.py                               |     2 |    0 |     2 |   100% |
| core\validation.py                          |     7 |    0 |     7 |   100% |
| electrical\__init__.py                      |     1 |    0 |     1 |   100% |
| electrical\builder.py                       |    35 |   15 |    20 |    57% |
| electrical\builder_models.py                |    22 |    4 |    18 |    82% |
| electrical\builder_phases.py                |     6 |    0 |     6 |   100% |
| electrical\builder_utils.py                 |     9 |    0 |     9 |   100% |
| electrical\cable_export.py                  |     6 |    0 |     6 |   100% |
| electrical\descriptors.py                   |     8 |    0 |     8 |   100% |
| electrical\exceptions.py                    |     1 |    0 |     1 |   100% |
| electrical\field_devices.py                 |    17 |    3 |    14 |    82% |
| electrical\inter_device.py                  |     2 |    0 |     2 |   100% |
| electrical\internal_device.py               |     2 |    0 |     2 |   100% |
| electrical\plc_resolver.py                  |    15 |    0 |    15 |   100% |
| electrical\terminal.py                      |     6 |    4 |     2 |    33% |
| electrical\wire.py                          |     3 |    0 |     3 |   100% |
| electrical\layout\__init__.py               |     1 |    1 |     0 |     0% |
| electrical\layout\layout.py                 |     9 |    0 |     9 |   100% |
| electrical\layout\wire_labels.py            |     9 |    0 |     9 |   100% |
| electrical\model\__init__.py                |     1 |    1 |     0 |     0% |
| electrical\model\constants.py               |     5 |    1 |     4 |    80% |
| electrical\model\core.py                    |     1 |    0 |     1 |   100% |
| electrical\model\parts.py                   |     1 |    0 |     1 |   100% |
| electrical\model\primitives.py              |     1 |    0 |     1 |   100% |
| electrical\model\state.py                   |     1 |    0 |     1 |   100% |
| electrical\symbols\__init__.py              |     1 |    1 |     0 |     0% |
| electrical\symbols\actuators.py             |     3 |    1 |     2 |    67% |
| electrical\symbols\assemblies.py            |     4 |    1 |     3 |    75% |
| electrical\symbols\blocks.py                |     4 |    1 |     3 |    75% |
| electrical\symbols\breakers.py              |     3 |    1 |     2 |    67% |
| electrical\symbols\coils.py                 |     2 |    1 |     1 |    50% |
| electrical\symbols\connector_pins.py        |     2 |    0 |     2 |   100% |
| electrical\symbols\contacts.py              |     8 |    1 |     7 |    88% |
| electrical\symbols\motors.py                |     4 |    1 |     3 |    75% |
| electrical\symbols\protection.py            |     4 |    1 |     3 |    75% |
| electrical\symbols\references.py            |     2 |    1 |     1 |    50% |
| electrical\symbols\terminals.py             |     6 |    1 |     5 |    83% |
| electrical\symbols\transducers.py           |     3 |    1 |     2 |    67% |
| electrical\system\__init__.py               |     1 |    1 |     0 |     0% |
| electrical\system\connection_registry.py    |    10 |    1 |     9 |    90% |
| electrical\system\system.py                 |     6 |    1 |     5 |    83% |
| electrical\system\system_analysis.py        |    13 |    6 |     7 |    54% |
| electrical\utils\__init__.py                |     1 |    1 |     0 |     0% |
| electrical\utils\autonumbering.py           |     1 |    0 |     1 |   100% |
| electrical\utils\export_utils.py            |     9 |    0 |     9 |   100% |
| electrical\utils\renderer.py                |     1 |    0 |     1 |   100% |
| electrical\utils\terminal_bridges.py        |     6 |    0 |     6 |   100% |
| electrical\utils\transform.py               |     1 |    0 |     1 |   100% |
| electrical\utils\utils.py                   |     8 |    1 |     7 |    88% |
| mcp\__init__.py                             |     1 |    0 |     1 |   100% |
| mcp\__main__.py                             |     1 |    0 |     1 |   100% |
| mcp\server.py                               |    17 |    6 |    11 |    65% |
| pcb\__init__.py                             |     1 |    0 |     1 |   100% |
| pcb\adapter.py                              |     7 |    0 |     7 |   100% |
| pcb\builder.py                              |    39 |   10 |    29 |    74% |
| pcb\errors.py                               |    18 |    8 |    10 |    56% |
| pcb\model.py                                |    16 |   15 |     1 |     6% |
| pid\__init__.py                             |     1 |    0 |     1 |   100% |
| pid\builder.py                              |    18 |    1 |    17 |    94% |
| pid\connections.py                          |     8 |    1 |     7 |    88% |
| pid\constants.py                            |     2 |    0 |     2 |   100% |
| pid\diagram.py                              |     6 |    0 |     6 |   100% |
| pid\layout.py                               |     5 |    1 |     4 |    80% |
| pid\styles.py                               |     1 |    0 |     1 |   100% |
| pid\validation.py                           |     5 |    3 |     2 |    40% |
| pid\symbols\__init__.py                     |     1 |    0 |     1 |   100% |
| pid\symbols\instruments.py                  |     2 |    0 |     2 |   100% |
| pid\symbols\piping.py                       |     5 |    0 |     5 |   100% |
| pid\symbols\process.py                      |     4 |    0 |     4 |   100% |
| pid\symbols\valves.py                       |    11 |    1 |    10 |    91% |
| pid\symbols\vessels.py                      |     3 |    0 |     3 |   100% |
| rendering\__init__.py                       |     1 |    0 |     1 |   100% |
| rendering\typst\__init__.py                 |     1 |    0 |     1 |   100% |
| rendering\typst\compiler.py                 |    24 |    1 |    23 |    96% |
| rendering\typst\frame_generator.py          |     3 |    1 |     2 |    67% |
| rendering\typst\markdown_converter.py       |     5 |    0 |     5 |   100% |
|---------------------------------------------|-------|------|-------|--------|
| TOTAL                                       |   806 |  160 |   646 |  80.1% |
---------------- RESULT: PASSED (minimum: 0.0%, actual: 80.1%) ----------------

---
EXIT=0
